,,,,,,,,
nomogram A for type 1 and type 2 asymmetry ,,,,,,,,
,,,,,,,,
Sphere ↓ / Cylinder →,-1,-2,-3,-4,-5,-6,-7,-8
3,160° / 150,160° / 150,160° / 200,160° / 250,160° / 300,160° / 300 + 90° / 150,160° / 300 + 90° / 200,160° / 300 + 90° / 200
2,160° / 150,160° / 150,160° / 200,160° / 250,160° / 300,160° / 300 + 90° / 150,160° / 300 + 90° / 200,160° / 300 + 90° / 200
1,160° / 150,160° / 150,160° / 200,160° / 250,160° / 300,160° / 300 + 90° / 150,160° / 300 + 90° / 200,160° / 300 + 90° / 200
0.00 D,160° / 150,160° / 150,160° / 200,160° / 250,160° / 300,160° / 300 + 90° / 150,160° / 300 + 90° / 200,160° / 300 + 90° / 200
–1.00 D,160° / 150,160° / 150,160° / 200,160° / 250,160° / 300,160° / 300 + 90° / 200,160° / 300 + 90° / 250,160° / 300 + 90° / 250
–2.00 D,210° / 150,210° / 150,210° / 200,160° / 300,160° / 300,160° / 300 + 90° / 200,160° / 300 + 90° / 250,160° / 300 + 90° / 250
–3.00 D,210° / 200,210° / 200,210° / 250,160° / 300,160° / 300 + 90° / 200,160° / 300 + 90° / 200,160° / 300 + 90° / 250,160° / 300 + 90° / 250
–4.00 D,160° / 200 + 160° / 150,210° / 250,210° / 300,160° / 300 + 120° / 200,160° / 300 + 90° / 200,160° / 300 + 90° / 250,160° / 300 + 90° / 300,160° / 300 + 90° / 300
–5.00 D,160° / 250 + 160° / 200,160° / 250 + 160° / 200,210° / 300,160° / 300 + 120° / 200,160° / 300 + 90° / 250,160° / 300 + 90° / 250,160° / 300 + 90° / 300,160° / 300 + 90° / 300
–6.00 D,160° / 300 + 160° / 250,160° / 300 + 160° / 250,210° / 300,160° / 300 + 120° / 250,160° / 300 + 90° / 300,160° / 300 + 90° / 250,160° / 350 + 90° / 250,160° / 350 + 90° / 300
